+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                                              | Name                                                    | Action                                                                                                 | Middleware                                                                                        |
+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                                                |                                                         | Closure                                                                                                | web                                                                                               |
|        | GET|HEAD                               | _debugbar/assets/javascript                                                      | debugbar.assets.js                                      | Barryvdh\Debugbar\Controllers\AssetController@js                                                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                      |
|        |                                        |                                                                                  |                                                         |                                                                                                        | Closure                                                                                           |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                                                     | debugbar.assets.css                                     | Barryvdh\Debugbar\Controllers\AssetController@css                                                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                      |
|        |                                        |                                                                                  |                                                         |                                                                                                        | Closure                                                                                           |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                                                    | debugbar.cache.delete                                   | Barryvdh\Debugbar\Controllers\CacheController@delete                                                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                      |
|        |                                        |                                                                                  |                                                         |                                                                                                        | Closure                                                                                           |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                                                         | debugbar.clockwork                                      | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                      |
|        |                                        |                                                                                  |                                                         |                                                                                                        | Closure                                                                                           |
|        | GET|HEAD                               | _debugbar/open                                                                   | debugbar.openhandler                                    | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                      |
|        |                                        |                                                                                  |                                                         |                                                                                                        | Closure                                                                                           |
|        | GET|HEAD                               | _debugbar/telescope/{id}                                                         | debugbar.telescope                                      | Barryvdh\Debugbar\Controllers\TelescopeController@show                                                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                      |
|        |                                        |                                                                                  |                                                         |                                                                                                        | Closure                                                                                           |
|        | GET|HEAD                               | api/debug-openai-config                                                          |                                                         | Closure                                                                                                | api                                                                                               |
|        | GET|HEAD                               | api/driver/trips/current                                                         |                                                         | App\Http\Controllers\API\v1\Auth\Driver\LocationController@currentTrip                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\Authenticate:sanctum                                                          |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:deliveryman                                                    |
|        | POST                                   | api/driver/trips/location/update                                                 |                                                         | App\Http\Controllers\API\v1\Auth\Driver\LocationController@updateLocation                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\Authenticate:sanctum                                                          |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:deliveryman                                                    |
|        | POST                                   | api/driver/trips/start                                                           |                                                         | App\Http\Controllers\API\v1\Auth\Driver\LocationController@startTrip                                   | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\Authenticate:sanctum                                                          |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:deliveryman                                                    |
